0,1,2,3,4
3277.35,100,1,20,0
1953.79,1000000,10,50,1
2430.04,1000000,100000,90,1
1219.28,1,10,10,0
2130.99,1000000,1000000,1,1
2389.8,100,10,20,0
1418.24,1,100000,70,0
3002.48,1000000,100000,55,1
4766.91,1000,100,5,0
4101.07,1000000,1000000,1,1
3540.44,1000000,100000,90,1
1443.46,10,1000,50,1
3762.47,10,1000000,60,1
1021.57,1000,100,20,0
4062.12,10000,10000,5,1
1484.85,1000000,100,35,1
3078.7,1,100,45,0
2057.09,1000000,1000000,60,1
2946.89,1,1,25,0
1541.15,1000000,1,70,0
437.74,10000,10,55,1
4878.09,10,1000,45,1
4313.57,10000,10000,50,1
122.91,100,100,15,0
3142.75,10000,1000,10,1
3415.1,1000000,10,70,0
4404.5,10000,1000000,85,1
1322.8,1000000,10000,5,1
4255.58,1000,100,55,0
1642,1,1,70,0
373.59,1,10,15,0
3841.14,1,1000,45,0
2963.15,1,1,50,0
4644.77,10000,1000000,70,1
1770.36,10000,100000,20,1
782.55,1000000,100000,55,1
807.62,1,100,50,0
3277.89,10000,10,5,1
4017,1,10,70,0
2999.45,1000,1,75,0
3649.33,10000,1000000,80,1
2759.74,1,1,55,0
2139.63,10000,1000,20,1
75.91,10000,100000,60,1
3776.76,1000000,100000,10,1
3431.53,1,10,55,0
812.52,10000,1000000,55,1
599.52,1000,1000000,90,0
544.41,1,1,25,0
3661.07,1000000,1000000,10,1
3326.22,10000,1,85,1
1990.36,10000,1000000,30,1
4189.72,10000,1,15,1
4709.23,1,10,75,0
3399.18,10,1,65,0
1811.79,10000,1000,75,1
550.86,100,1000000,10,1
2594.82,10,1,50,0
2738.96,1000000,1000,5,1
3380.4,10,1,25,0
355.14,1,100,5,0
3312.86,1000000,100,70,0
2204.78,100,1000,75,1
1271.89,10,10,15,0
2659.61,1000,10000,80,0
42.35,1000000,100,50,1
4741.01,10000,10000,40,1
3070.46,1000000,1000,30,1
2569.94,10000,100000,75,1
4032.51,1,1,10,0
1544.17,1,100000,15,0
1136.55,1000000,1,55,0
4322.1,1000,100000,70,0
1214.35,1,100,75,0
4559.37,1000,100000,65,0
2004.63,10,10,5,0
420.53,1,100,45,0
762.21,1000000,1000,30,1
2394.67,1,100000,5,0
3156.98,10000,10000,55,1
3579.97,10000,1000,70,1
4223.37,1000000,10000,25,0
2188.74,1,10000,15,0
2880.71,10000,100000,90,1
1529.21,10,100000,70,0
1848.7,1000000,100,10,1
1037.15,1,1,50,0
2814.03,1,10,75,0
1663.66,10000,10000,80,1
3191.04,1,10,90,0
3803.26,1000000,10000,1,1
3253.5,1000,1,85,0
3148.35,1000,1,15,0
3386.88,1,100000,50,0
2219.95,10000,100,50,1
887.64,1000000,100000,5,0
4500.29,10000,100,25,1
875.28,1,10,70,0
4583.8,1000000,1000000,70,1
170.41,1000000,10000,90,1
2758.32,1,10,20,0
3209.27,1,10,70,0
592.86,1000,100,45,0
4981.05,1000000,1000000,40,0
2746.03,1,1000,35,0
4179.19,100,1,85,0
3834.98,1000,1,80,0
4024.46,1000000,100000,45,0
1951.6,10000,1,25,0
2488.67,1000000,1000,10,1
3188.04,10000,1000,20,0
1169.17,1000000,1000,20,1
319.6,1,1,45,0
4110.15,10000,1000,40,1
2748.25,100,10,35,0
1782.67,10,100000,60,0
3908.95,1,10000,5,1
4412.52,1,1,70,0
1877.75,1000000,100000,60,1
3508.24,1000000,1000000,5,1
688.01,10,1000000,15,1
1340.86,1000000,1000,50,1
2260.04,1000000,10000,55,1
4995.61,10000,10000,65,1
1194.97,1,1,50,0
2353.48,1,100000,70,0
4125.06,1000000,1000,85,1
1101.38,10000,1000000,55,1
4443.22,1,10,65,0
463.92,1,1,85,0
349.56,10000,10,25,0
1345.29,1000000,100000,60,0
2036.9,1,1000,1,1
1248.73,10,1,35,0
1193.92,10000,1000,85,1
517.61,1,10,85,0
4785.5,1000000,10,50,1
440.09,10000,1000000,85,1
1620.15,1000000,1000,40,1
4540.31,1000000,10000,60,1
1621.98,10000,10000,70,1
1365.48,1,1,75,0
1729.89,1000000,100,70,1
4110.82,1000000,1000,65,1
4268.6,1,1,1,0
679.14,10000,1000,35,1
546.02,1,1,50,0
1771.12,1,100,55,0
4972.7,1000000,10,10,0
735.22,1000000,1000000,50,1
3955.63,1000000,1000,85,1
2704.3,100,100000,40,0
3790.48,10000,10000,10,1
4738.9,1000000,10000,45,1
3294.21,100,100,75,0
2883.4,10000,10,15,1
4354.35,1,10,75,0
1464.52,1000000,10000,45,1
3493.66,1000000,100000,85,1
4182.81,1,1,65,0
3113.75,10000,100,1,1
4567.57,10000,100000,90,1
